Eukaryotic lineages	Latitude	Longitude	Temperature	Salinity	Oxygen	Chlorophyll	Carbon export	NO2	PO4	NO2NO3	NPP
Collodaria_Sphaerozoum+punctatum	-0.290778174	-0.34287343	-0.026507685	-0.285228902	-0.14905257	0.244520078	-0.037205098	0.234611178	0.259531902	0.220908564	-0.095175522
Other_Chlorophyta_Pycnococcaceae	0.242448658	0.295114989	-0.02207806	0.274850621	0.172644153	-0.233682655	-0.019594669	-0.23930057	-0.271284065	-0.227694075	0.04618005
MAST-4-6-7-8-9-10-11_MAST-7D+sp.	0.282507859	0.278425104	0.287569648	0.057678607	-0.141805106	-0.060945361	0.336103514	0.030935581	0.073124559	0.04317371	0.289077043
Telonemia_Telonemia-Group-1_X+sp.	-0.242103362	-0.239775115	-0.240837933	-0.054125686	0.115389939	0.056008859	-0.281614175	-0.020970835	-0.055704827	-0.031481659	-0.243525281
Basidiomycota_Rhodosporidium+sphaerocarpum	-0.174427438	-0.157651844	-0.245786433	0.021577044	0.162251687	-0.00840103	-0.285692583	-0.086567401	-0.129921151	-0.093843429	-0.22972297
Haptophyta_Phaeocystis	-0.316448209	-0.384610442	0.026046219	-0.356417796	-0.222305253	0.303137733	0.02240126	0.30959995	0.350642732	0.294462323	-0.062355451
Heterolobosea_Naegleria+sp.	-0.100436207	-0.097224465	-0.110661606	-0.013443674	0.059638105	0.015983034	-0.129143653	-0.01932928	-0.036465095	-0.023645549	-0.109098983
Syndiniales_X_Syndiniales_XXX+sp.	0.143276576	0.210247563	-0.184638999	0.30624233	0.289872281	-0.25385149	-0.208168507	-0.311079895	-0.373499314	-0.303516578	-0.101565086
Trebouxiophyceae_Watanabea-Clade_X	-0.163010786	-0.149913418	-0.217348355	0.009813086	0.138111116	0.000480658	-0.252843323	-0.068689335	-0.106073112	-0.075539831	-0.205412355
Collodaria_Siphonosphaera+cyathina	-0.185019366	-0.177740695	-0.210376318	-0.019300585	0.117000636	0.025044803	-0.245373011	-0.042054476	-0.075274975	-0.049978959	-0.205873822
Dinophyceae_Protoperidinium_02	-0.29495319	-0.362326347	0.042662327	-0.347617242	-0.227331981	0.294949513	0.041943285	0.306748836	0.349666577	0.292563973	-0.044313597
Dinophyceae_Pfiesteriaceae	-0.324009499	-0.397031774	0.042136165	-0.377898105	-0.244549942	0.320815363	0.040657395	0.332291395	0.378237703	0.316728571	-0.052230126
Metazoa_Lestrigonus+bengalensis	0.344029482	0.342836656	0.33210443	0.085400451	-0.152883175	-0.086420281	0.388572314	0.019786528	0.066575272	0.034764005	0.338445339
Mesomycetozoa_Abeoformidae_Group_MAIP_1_X+sp.	0.287238325	0.274704524	0.332510417	0.02501367	-0.1881063	-0.034897313	0.387702353	0.07112825	0.124200176	0.083406586	0.324049457
Katablepharidophyta_Leucocryptos+marina	-0.409993204	-0.496848872	0.026776512	-0.455937012	-0.28039131	0.388046627	0.021038813	0.394229641	0.445637537	0.374645801	-0.086021764
Bacillariophyta_Pseudo-nitzschia	-0.304830433	-0.371963136	0.032140401	-0.349241838	-0.221862073	0.296764813	0.029656349	0.30520479	0.346528871	0.29059397	-0.054771739
Streptophyta_Embryophyceae_XX	0.143312074	0.192407783	-0.099041388	0.234537265	0.196187548	-0.19613968	-0.110100407	-0.226475961	-0.267190251	-0.219262336	-0.037277071
Bacillariophyta_Pleurosigma+sp.	-0.258163944	-0.348705724	0.18846746	-0.430923986	-0.364419985	0.360110037	0.209853828	0.417916534	0.493809368	0.404880562	0.074700706
Pyramimonadales_Pyramimonas+parkeae	0.176977125	0.247564292	-0.169975561	0.32958466	0.294457823	-0.274371408	-0.190576676	-0.326809805	-0.389177744	-0.317705967	-0.081830094
Collodaria_Collozoum+serpentinum	-0.172502655	-0.154195114	-0.25129331	0.028227681	0.169458972	-0.0138529	-0.291956439	-0.093738882	-0.138698731	-0.100900881	-0.233360072
Ciliophora_Scuticociliatia	-0.234761757	-0.231354534	-0.239037406	-0.047872339	0.117914814	0.050598326	-0.279378759	-0.025775783	-0.060852071	-0.035945285	-0.240272768
Dinophyceae_Peridinium_05_sociale	-0.156190581	-0.138441166	-0.23314579	0.030264664	0.159581745	-0.016330879	-0.270781756	-0.090426818	-0.132559289	-0.096888519	-0.215509856
Dinophyceae_Protodinium_simplex	0.429232889	0.445404616	0.329821116	0.177401572	-0.098205333	-0.164849277	0.387959399	-0.058896529	-0.02195901	-0.039862674	0.358786151
Entomophthoromycota_Pandora	0.099876982	0.158975693	-0.188131579	0.263282273	0.267117984	-0.217043205	-0.213190149	-0.275604842	-0.334187139	-0.270088589	-0.115422073
Chrysophyceae-Synurophyceae_Clade-C	0.155269386	0.221780759	-0.171060895	0.307542262	0.28235224	-0.25551422	-0.192330441	-0.308411625	-0.368692509	-0.30033441	-0.088264304
Chlorarachnea_Chlorarachnida_XX+sp.	0.285368261	0.273689585	0.326642972	0.02795414	-0.182828238	-0.0371679	0.38093619	0.067004138	0.118791488	0.079217735	0.31915927
Dinophyceae_Abedinium_dasypus	-0.230047037	-0.214417084	-0.293071136	0.00240035	0.17995456	0.009892737	-0.341173156	-0.083431342	-0.132724564	-0.093155095	-0.279628521
Dinophyceae_Alexandrium_02_tamarense	0.356706828	0.348525494	0.37758396	0.060686365	-0.194907531	-0.067180156	0.44097522	0.053383744	0.110327267	0.068776679	0.375879432
Lobosa_X_Acanthamoeba	-0.316091554	-0.340459729	-0.183245258	-0.180625589	0.007031304	0.161628596	-0.217370909	0.102340311	0.090264447	0.088078766	-0.219428851
